aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A10_B001008/A10_B001008_S178_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A10_B001008/A10_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A10_B001016/A10_B001016_S262_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A10_B001016/A10_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A11_B001008/A11_B001008_S179_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A11_B001008/A11_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A11_B001016/A11_B001016_S263_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A11_B001016/A11_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A12_B001008/A12_B001008_S180_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A12_B001008/A12_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A12_B001016/A12_B001016_S264_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A12_B001016/A12_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A13_B001008/A13_B001008_S181_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A13_B001008/A13_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A13_B001016/A13_B001016_S265_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A13_B001016/A13_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A14_B001008/A14_B001008_S182_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A14_B001008/A14_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A14_B001016/A14_B001016_S266_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A14_B001016/A14_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A15_B001008/A15_B001008_S183_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A15_B001008/A15_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A15_B001016/A15_B001016_S267_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A15_B001016/A15_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A16_B001008/A16_B001008_S184_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A16_B001008/A16_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A16_B001016/A16_B001016_S268_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A16_B001016/A16_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A17_B001008/A17_B001008_S185_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A17_B001008/A17_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A17_B001016/A17_B001016_S269_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A17_B001016/A17_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A18_B001008/A18_B001008_S186_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A18_B001008/A18_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A18_B001016/A18_B001016_S270_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A18_B001016/A18_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A19_B001008/A19_B001008_S187_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A19_B001008/A19_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A19_B001016/A19_B001016_S271_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A19_B001016/A19_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A1_B001008/A1_B001008_S169_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A1_B001008/A1_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A1_B001016/A1_B001016_S253_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A1_B001016/A1_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A20_B001008/A20_B001008_S188_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A20_B001008/A20_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A20_B001016/A20_B001016_S272_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A20_B001016/A20_B001016_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A21_B001008/A21_B001008_S189_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A21_B001008/A21_B001008_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A21_B001016/A21_B001016_S273_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/A21_B001016/A21_B001016_R1_001.fastq.gz
